[stack-layout] axis=vertical size=(640.0 x 360.0) children=2
  child[0] id=hello_button pos=(0.0, 0.0) size=(640.0 x 172.0)
  child[1] id=goodbye_button pos=(0.0, 188.0) size=(640.0 x 172.0)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(1280 x 720)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-sync] resize surface to (2560 x 1440) from content=(1280 x 720) scale=2.00
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
[layout-rebuild] begin view=/system/applications/declarative_button_example/windows/declarative_button/views/main surface=(2560 x 1440)
